id,fy_year,Taxable_Income_percentile,avg_tax_rate,avg_tax_bill,total_tax_bn,min_income,max_income,avg_income,facet,Financial year ending,label
Budget2018,2027-28,50,0.191,11317.0363501484,1.86,58644,59867,59257.4265578635,Budget 2018,2028,Budget 2018
Budget2018,2027-28,51,0.194,11756.6606083086,1.932,59867,61085,60465.7143916914,Budget 2018,2028,
Budget2018,2027-28,52,0.198,12198.5821282907,2.005,61085,62337,61705.6996662959,Budget 2018,2028,
Budget2018,2027-28,53,0.201,12657.6153560831,2.08,62337,63635,62978.7429525223,Budget 2018,2028,
Budget2018,2027-28,54,0.204,13126.9796069707,2.158,63635,64947,64284.1486837227,Budget 2018,2028,
Budget2018,2027-28,55,0.207,13610.7882047478,2.237,64947,66347,65643.1639465875,Budget 2018,2028,
Budget2018,2027-28,56,0.211,14116.949925816,2.32,66348,67749,67051.300074184,Budget 2018,2028,
Budget2018,2027-28,57,0.213,14606.1968854283,2.401,67749,69175,68452.3344456804,Budget 2018,2028,
Budget2018,2027-28,58,0.216,15103.1617210682,2.482,69175,70643,69902.8790801187,Budget 2018,2028,
Budget2018,2027-28,59,0.219,15618.6796440489,2.568,70643,72134,71387.212458287,Budget 2018,2028,
Budget2018,2027-28,60,0.221,16145.6494807122,2.653,72134,73737,72926.7993323442,Budget 2018,2028,
Budget2018,2027-28,61,0.224,16705.418768546,2.745,73738,75344,74534.4146884273,Budget 2018,2028,
Budget2018,2027-28,62,0.227,17269.9703374119,2.839,75344,77012,76176.2220986281,Budget 2018,2028,
Budget2018,2027-28,63,0.229,17849.8026706231,2.933,77014,78701,77860.1984421365,Budget 2018,2028,
Budget2018,2027-28,64,0.232,18445.1817507418,3.031,78701,80455,79576.6965875371,Budget 2018,2028,
Budget2018,2027-28,65,0.234,19046.9959213941,3.131,80455,82224,81335.1349647757,Budget 2018,2028,
Budget2018,2027-28,66,0.237,19664.9258160237,3.232,82225,84054,83121.0055637982,Budget 2018,2028,
Budget2018,2027-28,67,0.239,20334.7089358547,3.343,84054,86031,85045.4519836856,Budget 2018,2028,
Budget2018,2027-28,68,0.241,21008.5408011869,3.452,86031,87980,87003.2010385757,Budget 2018,2028,
Budget2018,2027-28,69,0.244,21694.6327893175,3.565,87981,90035,88997.1513353116,Budget 2018,2028,
Budget2018,2027-28,70,0.246,22395.8902484242,3.682,90036,92019,91023.0608083055,Budget 2018,2028,
Budget2018,2027-28,71,0.248,23107.546735905,3.797,92020,94160,93082.8041543027,Budget 2018,2028,
Budget2018,2027-28,72,0.251,23879.4716351502,3.926,94160,96474,95314.0152020764,Budget 2018,2028,
Budget2018,2027-28,73,0.253,24663.5304154303,4.053,96476,98710,97586.6876854599,Budget 2018,2028,
Budget2018,2027-28,74,0.255,25443.9232195846,4.181,98710,101030,99851.4172848665,Budget 2018,2028,
Budget2018,2027-28,75,0.257,26276.4193548387,4.32,101031,103540,102265.783092325,Budget 2018,2028,
Budget2018,2027-28,76,0.259,27165.4855341246,4.464,103540,106155,104842.324183976,Budget 2018,2028,
Budget2018,2027-28,77,0.261,28059.8757879125,4.613,106156,108769,107437.689655172,Budget 2018,2028,
Budget2018,2027-28,78,0.263,28993.8571958457,4.765,108769,111548,110134.369065282,Budget 2018,2028,
Budget2018,2027-28,79,0.265,30000.3412462908,4.93,111549,114540,113060.139465875,Budget 2018,2028,
Budget2018,2027-28,80,0.267,31013.9555061179,5.098,114541,117506,115991.541342232,Budget 2018,2028,
Budget2018,2027-28,81,0.269,32079.0671364985,5.272,117507,120716,119080.079005935,Budget 2018,2028,
Budget2018,2027-28,82,0.271,33230.1379821959,5.461,120716,124129,122408.448071217,Budget 2018,2028,
Budget2018,2027-28,83,0.274,34454.7964404894,5.664,124129,127852,125968.108268446,Budget 2018,2028,
Budget2018,2027-28,84,0.276,35787.2414688427,5.881,127854,131859,129828.131676558,Budget 2018,2028,
Budget2018,2027-28,85,0.278,37186.7538005191,6.113,131859,136091,133884.267704857,Budget 2018,2028,
Budget2018,2027-28,86,0.28,38725.6320474777,6.364,136093,140617,138346.09235905,Budget 2018,2028,
Budget2018,2027-28,87,0.282,40354.9017062315,6.632,140617,145580,143065.254451039,Budget 2018,2028,
Budget2018,2027-28,88,0.284,42161.0081572117,6.931,145580,151145,148305.47793845,Budget 2018,2028,
Budget2018,2027-28,89,0.287,44142.4525222552,7.254,151146,157164,154047.730341246,Budget 2018,2028,
Budget2018,2027-28,90,0.289,46400.6358917316,7.628,157166,164182,160594.307378569,Budget 2018,2028,
Budget2018,2027-28,91,0.291,48932.2321958457,8.041,164186,171867,167933.628709199,Budget 2018,2028,
Budget2018,2027-28,92,0.294,51906.4528931751,8.53,171868,181177,176532.598293769,Budget 2018,2028,
Budget2018,2027-28,93,0.297,55364.5917686318,9.102,181178,192524,186585.433073786,Budget 2018,2028,
Budget2018,2027-28,94,0.3,59804.4302670623,9.828,192526,205854,199012.498145401,Budget 2018,2028,
Budget2018,2027-28,95,0.311,66720.709306637,10.968,205866,223406,214314.493511309,Budget 2018,2028,
Budget2018,2027-28,96,0.324,75696.1632047478,12.439,223409,244389,233416.533382789,Budget 2018,2028,
Budget2018,2027-28,97,0.338,86859.2600148368,14.274,244405,271460,257161.663204748,Budget 2018,2028,
Budget2018,2027-28,98,0.352,102235.224323322,16.807,271461,312210,289883.550241009,Budget 2018,2028,
Budget2018,2027-28,99,0.376,138109.040430267,22.696,312214,462889,366244.487759644,Budget 2018,2028,
Budget2018,2027-28,100,0.415,345688.047106825,56.808,462909,5079659,807954.5615727,Budget 2018,2028,
Current,2017-18,1,0,0,0,0,0,0,2017-18,2018,
Current,2017-18,2,0,0,0,0,104,14.700296735905,2017-18,2018,
Current,2017-18,3,0,0,0,104,553,340.145346681498,2017-18,2018,
Current,2017-18,4,0,0,0,553,1341,910.317507418398,2017-18,2018,
Current,2017-18,5,0,0,0,1341,2464,1878.35793768546,2017-18,2018,
Current,2017-18,6,0,0,0,2464,3779,3109.81275491287,2017-18,2018,
Current,2017-18,7,0,0,0,3780,5158,4465.23367952522,2017-18,2018,
Current,2017-18,8,0,0,0,5158,6460,5806.46199480905,2017-18,2018,
Current,2017-18,9,0,0,0,6461,7827,7152.35979228487,2017-18,2018,
Current,2017-18,10,0,0,0,7829,9130,8484.75816023739,2017-18,2018,
Current,2017-18,11,0,0,0,9130,10373,9763.78754171301,2017-18,2018,
Current,2017-18,12,0,0,0,10373,11520,10948.5296735905,2017-18,2018,
Current,2017-18,13,0,0,0,11520,12602,12055.1334816463,2017-18,2018,
Current,2017-18,14,0,0,0,12602,13635,13117.3568249258,2017-18,2018,
Current,2017-18,15,0,0,0,13635,14663,14156.1988130564,2017-18,2018,
Current,2017-18,16,0,0,0,14664,15656,15162.5357804968,2017-18,2018,
Current,2017-18,17,0,0,0,15656,16568,16106.1747032641,2017-18,2018,
Current,2017-18,18,0,0,0,16569,17466,17022.1861327401,2017-18,2018,
Current,2017-18,19,0,0,0,17466,18307,17887.6802670623,2017-18,2018,
Current,2017-18,20,0,0,0,18307,19089,18711.5697329377,2017-18,2018,
Current,2017-18,21,0,0,0,19090,19849,19476.879495736,2017-18,2018,
Current,2017-18,22,0,0.281539145569708,0,19850,20598,20215.9054154303,2017-18,2018,
Current,2017-18,23,0.003,70.0620291379265,0.01,20599,21378,20979.4766320475,2017-18,2018,
Current,2017-18,24,0.009,198.336641269359,0.028,21378,22150,21764.8409343715,2017-18,2018,
Current,2017-18,25,0.016,364.507268818587,0.051,22150,22883,22519.1758160237,2017-18,2018,
Current,2017-18,26,0.023,546.03809418296,0.077,22884,23618,23249.9184278828,2017-18,2018,
Current,2017-18,27,0.031,736.441546452021,0.103,23618,24448,24027.4681008902,2017-18,2018,
Current,2017-18,28,0.038,934.970856299769,0.131,24448,25317,24881.5511869436,2017-18,2018,
Current,2017-18,29,0.045,1158.36711838428,0.162,25317,26186,25737.8654060067,2017-18,2018,
Current,2017-18,30,0.053,1399.29995880424,0.196,26186,27057,26621.0727002967,2017-18,2018,
Current,2017-18,31,0.057,1579.4830673621,0.222,27057,27942,27500.2180200223,2017-18,2018,
Current,2017-18,32,0.062,1760.03089509239,0.247,27942,28841,28391.3086053413,2017-18,2018,
Current,2017-18,33,0.066,1930.86048769313,0.271,28841,29772,29301.6891691395,2017-18,2018,
Current,2017-18,34,0.07,2106.16814351386,0.295,29772,30697,30242.5313311086,2017-18,2018,
Current,2017-18,35,0.073,2266.86935665252,0.318,30697,31610,31146.6862017804,2017-18,2018,
Current,2017-18,36,0.077,2474.74218484433,0.347,31611,32547,32084.3641082685,2017-18,2018,
Current,2017-18,37,0.082,2708.97663279531,0.38,32547,33449,32996.7240356083,2017-18,2018,
Current,2017-18,38,0.085,2890.73424785486,0.405,33449,34366,33911.1457715134,2017-18,2018,
Current,2017-18,39,0.088,3048.69570434214,0.428,34366,35239,34793.3092324805,2017-18,2018,
Current,2017-18,40,0.092,3297.61711809247,0.462,35239,36114,35682.0986646884,2017-18,2018,
Current,2017-18,41,0.096,3525.16924241691,0.494,36114,36988,36545.784495549,2017-18,2018,
Current,2017-18,42,0.101,3799.6583985596,0.533,36988,37867,37434.0956618465,2017-18,2018,
Current,2017-18,43,0.108,4140.00500702552,0.58,37867,38745,38304.653189911,2017-18,2018,
Current,2017-18,44,0.115,4494.50513397835,0.63,38745,39663,39205.2250648869,2017-18,2018,
Current,2017-18,45,0.12,4817.51992553303,0.675,39663,40523,40101.2066023739,2017-18,2018,
Current,2017-18,46,0.126,5166.90679424375,0.724,40523,41374,40954.2826409496,2017-18,2018,
Current,2017-18,47,0.131,5500.30976162418,0.771,41374,42282,41830.141638858,2017-18,2018,
Current,2017-18,48,0.136,5835.03494804702,0.818,42283,43198,42745.303041543,2017-18,2018,
Current,2017-18,49,0.142,6177.08996828674,0.866,43198,44069,43630.9473489062,2017-18,2018,
Current,2017-18,50,0.146,6509.96531475358,0.913,44069,44968,44526.7848664688,2017-18,2018,2017-18
Current,2017-18,51,0.151,6848.7352967573,0.96,44969,45908,45438.1921364985,2017-18,2018,
Current,2017-18,52,0.155,7196.97332843514,1.009,45908,46853,46380.6903967371,2017-18,2018,
Current,2017-18,53,0.159,7542.64797564674,1.058,46853,47795,47320.518916914,2017-18,2018,
Current,2017-18,54,0.164,7897.40398374635,1.108,47796,48789,48285.773822766,2017-18,2018,
Current,2017-18,55,0.168,8271.40732547174,1.16,48789,49793,49293.7166172107,2017-18,2018,
Current,2017-18,56,0.172,8634.01693785127,1.211,49794,50793,50291.6735905045,2017-18,2018,
Current,2017-18,57,0.175,8992.58211688051,1.261,50793,51802,51290.8101594364,2017-18,2018,
Current,2017-18,58,0.179,9364.26446155625,1.313,51803,52854,52328.6416913947,2017-18,2018,
Current,2017-18,59,0.183,9746.3768502418,1.367,52854,53917,53386.7682610308,2017-18,2018,
Current,2017-18,60,0.186,10147.8269594409,1.423,53917,55073,54507.5307863502,2017-18,2018,
Current,2017-18,61,0.19,10560.5429819794,1.481,55073,56209,55640.6676557864,2017-18,2018,
Current,2017-18,62,0.193,10971.7668229479,1.539,56210,57376,56794.7812384131,2017-18,2018,
Current,2017-18,63,0.197,11395.6368421984,1.598,57377,58594,57977.6643175074,2017-18,2018,
Current,2017-18,64,0.2,11833.306843126,1.659,58594,59810,59192.5604599407,2017-18,2018,
Current,2017-18,65,0.203,12280.0132324474,1.722,59810,61039,60424.9488320356,2017-18,2018,
Current,2017-18,66,0.206,12732.6506138852,1.785,61039,62366,61687.7455489614,2017-18,2018,
Current,2017-18,67,0.21,13214.7434193683,1.854,62367,63696,63028.183908046,2017-18,2018,
Current,2017-18,68,0.213,13704.4609263493,1.921,63696,65063,64390.1275964392,2017-18,2018,
Current,2017-18,69,0.216,14198.770439628,1.991,65064,66502,65771.0723293769,2017-18,2018,
Current,2017-18,70,0.219,14706.8000150042,2.063,66502,67895,67189.5695216908,2017-18,2018,
Current,2017-18,71,0.222,15210.2569732706,2.133,67895,69426,68647.8534866469,2017-18,2018,
Current,2017-18,72,0.224,15745.4240094561,2.208,69427,70970,70203.7222840193,2017-18,2018,
Current,2017-18,73,0.227,16279.5132095551,2.283,70970,72532,71746.9098664689,2017-18,2018,
Current,2017-18,74,0.23,16841.4155639978,2.361,72533,74216,73377.4710682493,2017-18,2018,
Current,2017-18,75,0.232,17413.3462319072,2.442,74218,75881,75035.7931034483,2017-18,2018,
Current,2017-18,76,0.235,18009.8420930264,2.525,75881,77615,76748.28115727,2017-18,2018,
Current,2017-18,77,0.237,18608.5761685527,2.61,77615,79413,78497.5988134965,2017-18,2018,
Current,2017-18,78,0.24,19254.672027376,2.7,79413,81371,80371.2106824926,2017-18,2018,
Current,2017-18,79,0.242,19947.4231848902,2.797,81372,83390,82384.2192136499,2017-18,2018,
Current,2017-18,80,0.245,20651.9341542501,2.897,83393,85454,84405.9647756767,2017-18,2018,
Current,2017-18,81,0.247,21376.2189238058,2.997,85455,87578,86502.574925816,2017-18,2018,
Current,2017-18,82,0.25,22226.1918114661,3.116,87578,89942,88752.5511869436,2017-18,2018,
Current,2017-18,83,0.254,23173.1792717392,3.25,89943,92430,91171.5268817204,2017-18,2018,
Current,2017-18,84,0.258,24174.7182542511,3.39,92430,95022,93731.4584569733,2017-18,2018,
Current,2017-18,85,0.262,25218.9671042721,3.537,95022,97884,96414.2143121988,2017-18,2018,
Current,2017-18,86,0.265,26372.4195687496,3.698,97884,100922,99376.3724035608,2017-18,2018,
Current,2017-18,87,0.269,27627.2284032615,3.874,100925,104332,102591.317507418,2017-18,2018,
Current,2017-18,88,0.273,29003.7844156644,4.068,104334,107997,106120.269929551,2017-18,2018,
Current,2017-18,89,0.277,30534.5445606721,4.281,108000,112188,110044.40727003,2017-18,2018,
Current,2017-18,90,0.282,32301.8741159582,4.531,112188,117054,114581.937337783,2017-18,2018,
Current,2017-18,91,0.287,34338.3174416529,4.815,117055,122640,119792.015949555,2017-18,2018,
Current,2017-18,92,0.291,36650.0937417026,5.139,122640,129042,125737.551928783,2017-18,2018,
Current,2017-18,93,0.297,39428.6587886509,5.53,129043,136843,132865.503522432,2017-18,2018,
Current,2017-18,94,0.302,42733.4044264436,5.992,136846,146299,141340.511498516,2017-18,2018,
Current,2017-18,95,0.308,46890.4244566266,6.577,146300,158339,151992.130515387,2017-18,2018,
Current,2017-18,96,0.315,52243.1442290748,7.325,158340,173839,165717.37537092,2017-18,2018,
Current,2017-18,97,0.324,59601.774502544,8.357,173849,194456,183646.001854599,2017-18,2018,
Current,2017-18,98,0.342,71584.0829482619,10.041,194460,227630,209343.42120875,2017-18,2018,
Current,2017-18,99,0.37,100463.828478731,14.086,227651,322962,270794.945103858,2017-18,2018,
Current,2017-18,100,0.41,256994.577446739,36.033,323013,4042975,603928.992581603,2017-18,2018,
